,nikkei,aord,nyse,dax,ftse,hangseng,sp500,djia
2013-09-06,13860.81,5144.0,9420.348,8234.98,6547.33,22621.22,1655.08,14937.48
2013-09-09,14205.23,5179.4,9420.348,8234.98,6530.74,22750.65,1655.08,14937.48
2013-09-10,14423.36,5198.9,9539.932,8276.32,6583.99,22976.65,1671.71,15063.12
2013-09-11,14425.07,5230.6,9620.71,8446.54,6588.43,22937.14,1683.99,15191.06
2013-09-12,14387.27,5238.2,9655.3774,8495.73,6588.98,22953.72,1689.13,15326.6
2013-09-13,14404.67,5214.7,9607.3168,8494.0,6583.8,22915.28,1683.42,15300.64
2013-09-17,14311.67,5245.2,9704.47,8613.0,6570.17,23180.52,1697.6,15494.78
2013-09-18,14505.36,5230.4,9738.9262,8596.95,6558.82,23117.45,1704.76,15529.73
2013-09-19,14766.18,5288.6,9887.8809,8636.06,6625.39,23502.51,1725.52,15676.94
2013-09-20,14742.42,5270.8,9854.76,8694.18,6596.43,23502.51,1722.34,15636.55
2013-09-24,14732.61,5229.5,9733.03,8694.18,6571.46,23179.04,1701.84,15401.38
2013-09-25,14620.53,5270.1,9715.2059,8664.6,6551.53,23209.63,1697.42,15334.59
2013-09-26,14799.12,5288.2,9698.96,8665.63,6565.59,23125.03,1692.77,15273.26
2013-09-27,14760.07,5302.3,9726.26,8664.1,6512.66,23207.04,1698.67,15328.3
2013-09-30,14455.8,5217.7,9726.26,8664.1,6462.22,22859.86,1698.67,15328.3
2013-10-01,14484.72,5206.3,9621.25,8594.4,6460.01,22859.86,1681.55,15129.67
2013-10-02,14170.49,5214.9,9693.28,8689.14,6437.5,22984.48,1695.0,15191.7
2013-10-03,14157.25,5232.0,9689.3,8629.42,6449.04,23214.4,1693.87,15133.14
2013-10-04,14024.31,5205.9,9619.2,8597.91,6453.88,23138.54,1678.66,14996.48
2013-10-07,13853.32,5160.6,9619.2,8597.91,6437.28,22973.95,1678.66,14996.48
2013-10-08,13894.61,5148.1,9597.5385,8591.58,6365.83,23178.85,1676.12,14936.24
2013-10-09,14037.84,5151.6,9483.17,8555.89,6337.91,23033.97,1655.45,14776.53
2013-10-10,14194.71,5146.2,9497.0164,8516.69,6430.49,22951.3,1656.4,14802.98
2013-10-11,14404.74,5228.8,9693.9709,8685.77,6487.19,23218.32,1692.56,15126.07
2013-10-15,14441.54,5259.2,9797.1765,8723.81,6549.11,23336.52,1710.14,15301.26
2013-10-16,14467.14,5264.4,9726.618,8804.44,6571.59,23228.33,1698.06,15168.01
2013-10-17,14586.51,5281.9,9844.9993,8846.0,6576.16,23094.88,1721.54,15373.83
2013-10-18,14561.54,5321.0,9934.8428,8811.98,6622.58,23340.1,1733.15,15371.65
2013-10-21,14693.57,5351.5,9934.8428,8811.98,6654.2,23438.15,1733.15,15371.65
2013-10-22,14713.25,5371.2,9982.69,8867.22,6695.66,23315.99,1744.66,15392.2
2013-10-23,14426.05,5356.8,10056.6,8947.46,6674.48,22999.95,1754.67,15467.66
2013-10-24,14486.41,5373.7,9990.33,8919.86,6713.18,22835.82,1746.38,15413.33
2013-10-25,14088.19,5385.7,10029.19,8980.63,6721.34,22698.34,1752.07,15509.21
2013-10-28,14396.04,5437.3,10029.19,8980.63,6721.34,22806.58,1752.07,15509.21
2013-10-29,14325.98,5410.7,10058.54,8978.65,6725.82,22846.54,1762.11,15568.93
2013-10-30,14502.35,5425.4,10108.41,9022.04,6774.73,23304.02,1771.95,15680.35
2013-10-31,14327.94,5420.3,10054.38,9010.27,6777.7,23206.37,1763.31,15618.76
2013-11-01,14201.57,5406.5,10009.65,9033.92,6731.43,23249.79,1756.54,15545.75
2013-11-05,14225.37,5425.7,10064.1069,9037.23,6763.62,23038.95,1767.93,15639.12
2013-11-06,14337.31,5426.0,10011.92,9009.11,6746.84,23036.94,1762.97,15618.22
2013-11-07,14228.44,5415.4,10059.4593,9040.87,6741.69,22881.03,1770.49,15746.88
2013-11-08,14086.8,5394.4,9924.3712,9081.03,6697.22,22744.39,1747.15,15593.98
2013-11-11,14269.84,5380.8,9924.3712,9081.03,6697.22,23069.85,1747.15,15593.98
2013-11-12,14588.68,5386.8,10042.95,9107.86,6728.37,22901.41,1771.89,15783.1
2013-11-13,14567.16,5317.5,10009.84,9076.48,6726.79,22463.83,1767.69,15750.67
2013-11-14,14876.41,5352.0,10079.8886,9054.83,6630.0,22649.15,1782.0,15821.63
2013-11-15,15165.92,5396.2,10130.52,9149.66,6666.13,23032.15,1790.62,15876.22
2013-11-18,15164.3,5377.9,10130.52,9149.66,6666.13,23660.06,1790.62,15876.22
2013-11-19,15126.56,5347.8,10167.16,9225.43,6723.46,23657.81,1791.53,15976.02
2013-11-20,15076.08,5304.6,10135.65,9193.29,6698.01,23700.86,1787.87,15967.03
2013-11-21,15365.6,5284.3,10096.44,9202.07,6681.08,23580.29,1781.37,15900.82
2013-11-22,15381.72,5330.3,10162.4005,9196.08,6681.33,23696.28,1795.85,16009.99
2013-11-25,15619.13,5346.1,10162.4005,9196.08,6681.33,23684.45,1795.85,16009.99
2013-11-26,15515.24,5350.6,10176.2,9299.95,6694.62,23681.28,1802.48,16072.54
2013-11-27,15449.63,5324.9,10167.9,9290.07,6636.22,23806.35,1802.75,16072.8
2013-11-28,15727.12,5326.6,10182.9877,9351.13,6649.47,23789.09,1807.23,16097.33
2013-11-29,15661.87,5314.3,10182.9877,9387.37,6654.47,23881.29,1807.23,16097.33
2013-12-02,15655.07,5273.5,10182.9877,9387.37,6654.47,24038.55,1807.23,16097.33
2013-12-03,15749.66,5249.6,10137.02,9401.96,6595.33,23910.47,1800.9,16008.77
2013-12-04,15407.94,5267.5,10086.73,9223.4,6532.43,23728.7,1795.15,15914.62
2013-12-05,15177.49,5196.9,10064.87,9140.63,6509.97,23712.57,1792.81,15889.77
2013-12-06,15299.86,5186.0,10016.74,9084.95,6498.33,23743.1,1785.03,15821.51
2013-12-09,15650.21,5148.4,10016.74,9084.95,6498.33,23811.17,1785.03,15821.51
2013-12-10,15611.31,5146.2,10146.26,9195.17,6559.48,23744.19,1808.37,16025.53
2013-12-11,15515.06,5109.5,10114.67,9114.44,6523.31,23338.24,1802.62,15973.13
2013-12-12,15341.82,5069.2,9991.45,9077.11,6507.72,23218.12,1782.22,15843.53
2013-12-13,15403.11,5101.5,9949.58,9017.0,6445.25,23245.96,1775.5,15739.43
2013-12-16,15152.91,5093.1,9949.58,9017.0,6445.25,23114.66,1775.5,15739.43
2013-12-17,15278.63,5106.1,10024.969,9163.56,6522.2,23069.23,1786.54,15884.57
2013-12-18,15587.8,5099.3,9989.08,9085.12,6486.19,23143.82,1781.0,15875.26
2013-12-19,15859.22,5202.0,10154.2,9181.75,6492.08,22888.75,1810.65,16167.97
2013-12-20,15870.42,5261.5,10151.53,9335.74,6584.7,22812.18,1809.6,16179.08
2013-12-25,16009.99,5261.5,10284.4,9335.74,6694.17,22812.18,1833.32,16357.55
2013-12-26,16174.44,5261.5,10284.4,9335.74,6694.17,22812.18,1833.32,16357.55
2013-12-27,16178.94,5323.8,10331.68,9335.74,6694.17,23243.24,1842.02,16479.88
2013-12-30,16291.31,5358.0,10331.68,9335.74,6694.17,23244.87,1842.02,16479.88
2014-01-06,15908.88,5327.7,10331.68,9335.74,6694.17,22684.15,1842.02,16479.88
2014-01-07,15814.37,5318.8,10270.06,9428.0,6730.73,22712.78,1826.77,16425.1
2014-01-08,16121.45,5318.7,10327.3301,9506.2,6755.45,22996.59,1837.88,16530.94
2014-01-09,15880.33,5327.5,10320.92,9497.84,6721.78,22787.33,1837.49,16462.74
2014-01-10,15912.06,5316.3,10325.7394,9421.61,6691.34,22846.25,1838.13,16444.76
2014-01-14,15422.4,5219.8,10256.15,9510.17,6757.15,22791.28,1819.2,16257.94
2014-01-15,15808.73,5255.5,10343.09,9540.51,6766.86,22902.0,1838.88,16373.86
2014-01-16,15747.2,5319.4,10385.3881,9733.81,6819.86,22986.41,1848.38,16481.94
2014-01-17,15734.46,5316.4,10376.227,9717.71,6815.42,23133.35,1845.89,16417.01
2014-01-20,15641.68,5307.6,10376.227,9717.71,6815.42,22928.95,1845.89,16417.01
2014-01-21,15795.96,5342.0,10376.227,9715.9,6836.73,23033.12,1845.89,16417.01
2014-01-22,15820.96,5331.3,10366.01,9730.12,6834.26,23082.25,1843.8,16414.44
2014-01-23,15695.89,5275.5,10368.89,9720.11,6826.33,22733.9,1844.86,16373.34
2014-01-24,15391.56,5254.3,10269.3867,9631.04,6773.28,22450.06,1828.46,16197.35
2014-01-27,15005.73,5254.3,10269.3867,9631.04,6773.28,21976.1,1828.46,16197.35
2014-01-28,14980.16,5188.0,9981.3476,9349.22,6550.66,21960.64,1781.56,15837.88
2014-01-29,15383.91,5240.6,10066.85,9406.91,6572.33,22141.61,1792.5,15928.56
2014-01-30,15007.06,5199.4,9962.9192,9336.73,6544.28,22035.42,1774.2,15738.79
2014-01-31,14914.53,5205.1,10048.69,9373.48,6538.45,22035.42,1794.19,15848.61
2014-02-03,14619.13,5201.9,10048.69,9373.48,6538.45,22035.42,1794.19,15848.61
2014-02-04,14008.47,5114.1,9741.5765,9186.52,6465.66,21397.77,1741.89,15372.8
2014-02-05,14180.38,5088.7,9816.97,9127.91,6449.27,21269.38,1755.2,15445.24
2014-02-06,14155.12,5147.4,9809.0287,9116.32,6457.89,21423.13,1751.64,15440.23
2014-02-07,14462.41,5184.5,9940.22,9256.58,6558.28,21636.85,1773.43,15628.53
2014-02-10,14718.34,5236.5,9940.22,9256.58,6558.28,21579.26,1773.43,15628.53
2014-02-12,14800.06,5319.8,10170.3695,9478.77,6672.66,22285.79,1819.75,15994.77
2014-02-13,14534.74,5318.7,10173.77,9540.0,6675.03,22165.53,1819.26,15963.94
2014-02-14,14313.03,5366.9,10228.5757,9596.77,6659.42,22298.41,1829.83,16027.59
2014-02-17,14393.11,5394.8,10228.5757,9596.77,6659.42,22535.94,1829.83,16027.59
2014-02-18,14843.24,5402.2,10228.5757,9656.76,6736.0,22587.72,1829.83,16027.59
2014-02-19,14766.53,5415.5,10319.12,9659.78,6796.43,22664.52,1840.76,16130.4
2014-02-20,14449.18,5421.3,10254.24,9660.05,6796.71,22394.08,1828.75,16040.56
2014-02-21,14865.67,5449.4,10316.89,9618.85,6812.99,22568.24,1839.78,16133.23
2014-02-24,14837.68,5450.1,10316.89,9618.85,6812.99,22388.56,1839.78,16133.23
2014-02-25,15051.6,5444.0,10369.5166,9708.94,6865.86,22317.2,1847.61,16207.14
2014-02-26,14970.97,5447.0,10353.7762,9699.35,6830.5,22437.44,1845.12,16179.66
2014-02-27,14923.11,5421.0,10349.9589,9661.73,6799.15,22828.18,1845.16,16198.41
2014-02-28,14841.07,5415.4,10397.8068,9588.33,6810.27,22836.96,1854.29,16272.65
2014-03-03,14652.23,5397.4,10397.8068,9588.33,6810.27,22500.67,1854.29,16272.65
2014-03-04,14721.48,5411.7,10329.8,9358.89,6708.35,22657.63,1845.73,16168.03
2014-03-05,14897.63,5457.3,10489.97,9589.15,6823.77,22579.78,1873.91,16395.88
2014-03-06,15134.75,5459.7,10482.84,9542.02,6775.42,22702.97,1873.81,16360.18
2014-03-07,15274.07,5477.0,10525.5156,9542.87,6788.49,22660.49,1877.03,16421.89
2014-03-10,15120.14,5430.8,10525.5156,9542.87,6788.49,22264.93,1877.03,16421.89
2014-03-11,15224.11,5429.3,10486.15,9265.5,6689.45,22269.61,1877.17,16418.68
2014-03-12,14830.39,5400.5,10425.6394,9307.79,6685.52,21901.95,1867.63,16351.25
2014-03-13,14815.98,5429.1,10418.99,9188.69,6620.9,21756.08,1868.2,16340.08
2014-03-14,14327.66,5347.1,10297.7398,9017.79,6553.78,21539.49,1846.34,16108.89
2014-03-17,14277.67,5335.2,10297.7398,9017.79,6553.78,21473.95,1846.34,16108.89
2014-03-18,14411.27,5360.2,10377.02,9180.89,6568.35,21583.5,1858.83,16247.22
2014-03-19,14462.52,5373.0,10441.48,9242.55,6605.28,21568.69,1872.25,16336.19
2014-03-20,14224.23,5312.7,10359.4976,9277.05,6573.13,21182.16,1860.77,16222.17
2014-03-24,14475.3,5362.1,10359.4976,9277.05,6573.13,21846.45,1860.77,16222.17
2014-03-25,14423.19,5351.0,10362.0648,9188.77,6520.39,21732.32,1857.44,16276.69
2014-03-26,14477.16,5387.2,10417.0643,9338.4,6604.89,21887.75,1865.62,16367.88
2014-03-27,14622.89,5359.7,10359.3619,9448.58,6605.3,21834.45,1852.56,16268.99
2014-03-28,14696.03,5376.8,10373.4392,9451.21,6588.32,22065.53,1849.04,16264.23
2014-03-31,14827.83,5403.0,10373.4392,9451.21,6598.37,22151.06,1849.04,16264.23
2014-04-01,14791.99,5394.9,10527.7733,9555.91,6652.61,22448.54,1872.34,16457.66
2014-04-02,14946.32,5408.8,10584.3064,9603.71,6659.04,22523.94,1885.52,16532.61
2014-04-03,15071.88,5415.7,10616.8649,9623.36,6649.14,22565.08,1890.9,16573.0
2014-04-04,15063.77,5428.6,10598.4799,9628.82,6695.55,22510.08,1888.77,16572.55
2014-04-07,14808.85,5416.1,10598.4799,9628.82,6622.84,22377.15,1888.77,16572.55
2014-04-08,14606.88,5409.2,10407.418,9510.85,6590.69,22596.97,1845.04,16245.87
2014-04-09,14299.69,5460.3,10452.0144,9490.79,6635.61,22843.17,1851.96,16256.14
2014-04-10,14300.12,5477.5,10554.94,9506.35,6641.97,23186.96,1872.18,16437.18
2014-04-11,13960.05,5423.5,10366.82,9454.54,6561.7,23003.64,1833.08,16170.22
2014-04-14,13910.16,5353.6,10366.82,9454.54,6583.76,23038.8,1833.08,16170.22
2014-04-15,13996.81,5380.3,10359.4439,9339.17,6541.61,22671.26,1830.61,16173.24
2014-04-16,14417.68,5412.6,10401.9797,9173.71,6584.17,22696.01,1842.98,16262.56
2014-04-17,14417.53,5444.8,10505.7866,9317.82,6625.25,22760.24,1862.31,16424.85
2014-04-18,14516.27,5444.8,10532.8273,9409.71,6625.25,22760.24,1864.85,16408.54
2014-04-21,14512.38,5444.8,10532.8273,9409.71,6625.25,22760.24,1864.85,16408.54
2014-04-22,14388.77,5467.1,10559.35,9409.71,6681.76,22730.68,1871.89,16449.25
2014-04-23,14546.27,5502.2,10599.0169,9600.09,6674.74,22509.64,1879.55,16514.37
2014-04-24,14404.99,5515.5,10581.886,9544.19,6703.0,22562.8,1875.39,16501.65
2014-04-25,14429.26,5515.5,10575.91,9548.68,6685.69,22223.53,1878.61,16501.65
2014-04-28,14288.23,5516.1,10575.91,9548.68,6700.16,22132.53,1878.61,16501.65
2014-04-30,14304.11,5470.8,10583.649,9584.12,6780.03,22133.97,1878.33,16535.37
2014-05-01,14485.13,5430.4,10627.18,9603.23,6808.87,22133.97,1883.95,16580.84
2014-05-02,14457.51,5438.8,10629.3401,9603.23,6822.42,22260.67,1883.68,16558.87
2014-05-07,14033.45,5419.1,10568.6821,9467.53,6796.44,21746.26,1867.72,16401.02
2014-05-08,14163.78,5455.9,10626.84,9521.3,6839.25,21837.12,1878.21,16518.54
2014-05-09,14199.59,5442.0,10610.6474,9607.4,6814.57,21862.99,1875.63,16550.97
2014-05-12,14149.52,5429.0,10610.6474,9607.4,6851.75,22261.61,1875.63,16550.97
2014-05-13,14425.44,5475.4,10703.4977,9702.46,6873.08,22352.38,1896.65,16695.47
2014-05-14,14405.76,5475.9,10702.8557,9754.43,6878.49,22582.77,1897.45,16715.44
2014-05-15,14298.21,5490.2,10656.1196,9754.39,6840.89,22730.86,1888.53,16613.97
2014-05-16,14096.59,5458.9,10568.3654,9656.05,6855.81,22712.91,1870.85,16446.81
2014-05-19,14006.44,5390.3,10568.3654,9656.05,6844.55,22704.5,1870.85,16446.81
2014-05-20,14075.25,5401.7,10618.6395,9659.39,6802.0,22834.68,1885.08,16511.86
2014-05-21,14042.17,5403.9,10541.9456,9639.08,6821.04,22836.52,1872.83,16374.31
2014-05-22,14337.79,5458.1,10620.44,9697.87,6820.56,22953.76,1888.03,16533.06
2014-05-23,14462.17,5470.3,10644.5239,9720.91,6815.75,22965.86,1892.49,16543.08
2014-05-26,14602.52,5490.4,10644.5239,9720.91,6815.75,22963.18,1892.49,16543.08
2014-05-27,14636.52,5490.8,10644.5239,9892.82,6844.94,22944.3,1892.49,16543.08
2014-05-28,14670.95,5506.7,10720.62,9940.82,6851.22,23080.03,1911.91,16675.5
2014-05-29,14681.72,5499.2,10702.7315,9939.17,6871.29,23010.14,1909.78,16633.18
2014-05-30,14632.38,5473.8,10752.12,9938.9,6844.51,23081.65,1920.03,16698.74
2014-06-02,14935.92,5499.2,10752.12,9938.9,6864.1,23081.65,1920.03,16698.74
2014-06-03,15034.25,5460.5,10772.01,9950.12,6836.3,23291.04,1924.97,16743.63
2014-06-04,15067.96,5426.8,10770.3258,9919.74,6818.63,23151.71,1924.24,16722.34
2014-06-05,15079.37,5419.7,10776.78,9926.67,6813.49,23109.66,1927.88,16737.53
2014-06-06,15077.24,5443.5,10847.6877,9947.83,6858.21,22951.0,1940.46,16836.11
2014-06-09,15124.0,5443.5,10847.6877,9947.83,6875.0,23117.47,1940.46,16836.11
2014-06-10,14994.8,5448.5,10918.62,10008.63,6873.55,23315.74,1951.27,16943.1
2014-06-11,15069.48,5432.5,10914.1985,10028.8,6838.87,23257.29,1950.79,16945.92
2014-06-12,14973.53,5407.9,10872.6903,9949.81,6843.11,23175.02,1943.89,16843.88
2014-06-13,15097.84,5383.7,10825.0288,9938.7,6777.85,23319.17,1930.11,16734.19
2014-06-16,14933.29,5390.6,10825.0288,9938.7,6754.64,23300.67,1930.11,16734.19
2014-06-17,14975.97,5380.7,10863.22,9883.98,6766.77,23203.59,1937.78,16781.01
2014-06-18,15115.8,5363.9,10886.0147,9920.32,6778.56,23181.72,1941.99,16808.49
2014-06-19,15361.16,5446.4,10975.538,9930.33,6808.11,23167.73,1956.98,16906.62
2014-06-20,15349.42,5401.6,11003.0853,10004.0,6825.2,23194.06,1959.48,16921.46
2014-06-23,15369.28,5432.7,11003.0853,10004.0,6800.56,22804.81,1959.48,16921.46
2014-06-24,15376.24,5415.1,11014.09,9920.92,6787.07,22880.64,1962.61,16937.26
2014-06-25,15266.61,5386.8,10921.99,9938.08,6733.62,22866.7,1949.98,16818.13
2014-06-26,15308.49,5446.8,10962.8653,9867.75,6735.12,23197.83,1959.53,16867.51
2014-06-27,15095.0,5429.1,10949.45,9804.9,6757.77,23221.52,1957.22,16846.13
2014-06-30,15162.1,5382.0,10949.45,9804.9,6743.94,23190.72,1957.22,16846.13
2014-07-01,15326.2,5366.5,10979.425,9833.07,6802.92,23190.72,1960.23,16826.6
2014-07-02,15369.97,5441.7,11046.61,9902.41,6816.37,23549.62,1973.32,16956.07
2014-07-03,15348.29,5479.5,11050.34,9911.27,6865.21,23531.44,1974.62,16976.24
2014-07-04,15437.13,5511.8,11104.72,10029.43,6866.05,23546.36,1985.44,17068.26
2014-07-07,15379.44,5506.3,11104.72,10029.43,6823.51,23540.92,1985.44,17068.26
2014-07-08,15314.41,5498.5,11035.81,9906.07,6738.45,23541.38,1977.65,17024.21
2014-07-09,15302.65,5442.2,10963.16,9772.67,6718.04,23176.07,1963.71,16906.62
2014-07-10,15216.47,5454.3,11005.4956,9808.2,6672.37,23238.99,1972.83,16985.61
2014-07-11,15164.04,5474.6,10941.34,9659.13,6690.17,23233.45,1964.68,16915.07
2014-07-14,15296.82,5495.8,10941.34,9659.13,6746.14,23346.67,1964.68,16915.07
2014-07-15,15395.16,5495.7,10991.47,9783.01,6710.45,23459.96,1977.1,17055.42
2014-07-16,15379.3,5504.5,10965.64,9719.41,6784.67,23523.28,1973.28,17060.68
2014-07-17,15370.26,5509.9,11017.88,9859.27,6738.32,23520.87,1981.57,17138.2
2014-07-18,15215.71,5519.2,10890.44,9753.88,6749.45,23454.79,1958.12,16976.81
2014-07-22,15343.28,5534.0,10957.6682,9612.05,6795.34,23782.11,1973.63,17051.73
2014-07-23,15328.56,5567.0,11016.2423,9734.33,6798.15,23971.87,1983.53,17113.54
2014-07-24,15284.42,5576.8,11023.8987,9753.56,6821.46,24141.5,1987.01,17086.63
2014-07-25,15457.87,5574.2,11038.5601,9794.06,6791.55,24216.01,1987.98,17083.8
2014-07-28,15529.4,5569.9,11038.5601,9794.06,6788.07,24428.63,1987.98,17083.8
2014-07-29,15618.07,5580.6,10987.2363,9598.17,6807.75,24640.53,1978.91,16982.59
2014-07-30,15646.23,5615.1,10936.7,9653.63,6773.44,24732.21,1969.95,16912.11
2014-07-31,15620.77,5623.1,10929.79,9593.68,6730.11,24756.85,1970.07,16880.36
2014-08-01,15523.11,5547.6,10726.4266,9407.48,6679.18,24532.43,1930.67,16563.3
2014-08-04,15474.5,5533.3,10726.4266,9407.48,6677.52,24600.08,1930.67,16563.3
2014-08-05,15320.31,5511.5,10766.6801,9154.14,6682.48,24648.26,1938.99,16569.28
2014-08-06,15159.79,5504.0,10657.3225,9189.74,6636.16,24584.13,1920.21,16429.47
2014-08-07,15232.37,5500.7,10653.4225,9130.04,6597.37,24387.56,1920.24,16443.34
2014-08-08,14778.37,5429.6,10583.7885,9038.97,6567.36,24331.41,1909.57,16368.27
2014-08-11,15130.52,5449.4,10583.7885,9038.97,6632.82,24646.02,1909.57,16368.27
2014-08-12,15161.31,5523.1,10722.79,9180.74,6632.42,24689.41,1936.92,16569.98
2014-08-13,15213.63,5507.9,10705.78,9069.47,6656.68,24890.34,1933.75,16560.54
2014-08-14,15314.57,5542.9,10756.1794,9198.88,6685.26,24801.36,1946.72,16651.8
2014-08-15,15318.34,5559.6,10802.63,9225.1,6689.08,24954.94,1955.18,16713.58
2014-08-18,15322.6,5580.6,10802.63,9225.1,6741.25,24955.46,1955.18,16713.58
2014-08-19,15449.79,5618.4,10886.5086,9245.33,6779.31,25122.95,1971.74,16838.74
2014-08-20,15454.45,5629.2,10929.6595,9334.28,6755.48,25159.76,1981.6,16919.59
2014-08-21,15586.2,5634.0,10949.48,9314.57,6777.66,24994.1,1986.51,16979.13
2014-08-22,15539.19,5640.5,10982.8289,9401.53,6775.25,25112.23,1992.37,17039.49
2014-08-25,15613.25,5632.8,10982.8289,9401.53,6775.25,25166.91,1992.37,17039.49
2014-08-26,15521.22,5634.5,11005.36,9510.14,6822.76,25074.5,1997.92,17076.87
2014-08-27,15534.82,5648.9,11025.3679,9588.15,6830.66,24918.75,2000.02,17106.7
2014-08-28,15459.86,5621.3,11037.8902,9569.71,6805.8,24741.0,2000.12,17122.01
2014-08-29,15424.59,5624.6,11009.7016,9462.56,6819.75,24742.06,1996.74,17079.57
2014-09-01,15476.6,5629.3,11009.7016,9462.56,6825.31,24752.09,1996.74,17079.57
2014-09-02,15668.6,5629.3,11009.7016,9479.03,6829.17,24749.02,1996.74,17079.57
2014-09-03,15728.35,5654.6,11038.1216,9507.02,6873.58,25317.95,2002.28,17067.56
2014-09-04,15676.18,5654.6,11063.55,9626.49,6877.97,25297.92,2000.72,17078.28
2014-09-05,15668.68,5598.9,11030.4,9724.26,6855.1,25240.15,1997.65,17069.58
2014-09-08,15705.11,5578.9,11030.4,9724.26,6834.77,25190.45,1997.65,17069.58
2014-09-09,15749.15,5608.2,11007.3882,9758.03,6829.0,25190.45,2001.54,17111.42
