,nikkei,aord,nyse,dax,ftse,hangseng,sp500,djia
2015-09-08,17427.08,5133.5,10049.2955,10108.61,6146.1,21259.04,1951.13,16374.76
2015-09-09,18770.51,5236.9,10109.6792,10271.36,6229.01,22131.31,1969.41,16492.68
2015-09-10,18299.62,5117.0,9988.9056,10303.12,6155.81,21562.5,1942.04,16253.57
2015-09-11,18264.22,5096.3,10019.4201,10210.44,6117.76,21504.37,1952.29,16330.4
2015-09-14,17965.7,5120.5,10019.4201,10210.44,6084.59,21561.9,1952.29,16330.4
2015-09-15,18026.48,5046.6,9988.5909,10131.74,6137.6,21455.23,1953.03,16370.96
2015-09-16,18171.6,5123.6,10105.8693,10188.13,6229.21,21966.66,1978.09,16599.85
2015-09-17,18432.27,5171.2,10236.7189,10227.21,6186.99,21854.63,1995.31,16739.95
2015-09-18,18070.21,5194.3,10215.543,10229.58,6104.11,21920.83,1990.2,16674.74
2015-09-24,17571.83,5102.3,9867.9087,9612.62,5961.49,21095.98,1938.76,16279.89
2015-09-25,17880.51,5076.7,9837.8139,9427.64,6109.01,21186.32,1932.24,16201.32
2015-09-28,17645.11,5145.1,9837.8139,9427.64,5958.86,21186.32,1932.24,16201.32
2015-09-29,16930.84,4958.1,9601.4242,9483.55,5909.24,20556.6,1881.77,16001.89
2015-09-30,17388.15,5058.6,9622.0797,9450.4,6061.61,20846.3,1884.09,16049.13
2015-10-01,17722.42,5144.1,9799.6896,9660.44,6072.47,20846.3,1920.03,16284.7
2015-10-02,17725.13,5089.2,9820.9454,9509.25,6129.98,21506.09,1923.82,16272.01
2015-10-05,18005.49,5184.1,9820.9454,9509.25,6298.92,21854.5,1923.82,16272.01
2015-10-06,18186.1,5199.0,10167.9385,9814.79,6326.16,21831.62,1987.05,16776.43
2015-10-07,18322.98,5228.4,10156.3796,9902.83,6336.35,22515.76,1979.92,16790.19
2015-10-08,18141.17,5241.4,10258.5309,9970.4,6374.82,22354.91,1995.83,16912.29
2015-10-09,18438.67,5309.2,10361.0613,9993.07,6416.16,22458.8,2013.43,17050.75
2015-10-13,18234.74,5234.6,10356.4854,10119.83,6342.28,22600.46,2017.46,17131.86
2015-10-14,17891.0,5230.4,10262.9528,10032.82,6269.61,22439.91,2003.69,17081.89
2015-10-15,18096.9,5265.6,10229.6738,9915.85,6338.67,22888.17,1994.24,16924.75
2015-10-16,18291.8,5303.7,10378.2777,10064.8,6378.04,23067.37,2023.86,17141.75
2015-10-19,18131.23,5304.6,10378.2777,10064.8,6352.33,23075.61,2023.86,17141.75
2015-10-20,18207.15,5271.6,10391.6051,10164.31,6345.13,22989.22,2033.66,17230.54
2015-10-21,18554.28,5286.5,10383.4179,10147.68,6348.42,22989.22,2030.77,17217.11
2015-10-22,18435.87,5299.6,10306.4422,10238.1,6376.28,22845.37,2018.94,17168.61
2015-10-23,18825.3,5388.1,10448.8383,10491.97,6444.08,23151.94,2052.51,17489.16
2015-10-26,18947.12,5386.3,10448.8383,10491.97,6444.08,23116.25,2052.51,17489.16
2015-10-27,18777.04,5384.6,10464.6223,10801.34,6417.02,23142.73,2071.18,17623.05
2015-10-28,18903.02,5374.4,10400.1786,10692.19,6365.27,22956.57,2065.89,17581.43
2015-10-29,18935.71,5310.2,10538.2064,10831.96,6437.8,22819.94,2090.35,17779.52
2015-10-30,19083.1,5288.6,10498.1639,10800.84,6395.8,22640.04,2089.41,17755.8
2015-11-02,18683.24,5221.3,10498.1639,10800.84,6395.8,22370.04,2089.41,17755.8
2015-11-04,18926.91,5294.8,10609.9205,10951.15,6383.61,23053.57,2109.79,17918.15
2015-11-05,19116.41,5247.9,10563.9681,10845.24,6412.88,23051.04,2102.31,17867.58
2015-11-06,19265.6,5269.7,10548.3802,10887.74,6364.9,22867.33,2099.93,17863.43
2015-11-09,19642.74,5180.3,10548.3802,10887.74,6364.9,22726.77,2099.93,17863.43
2015-11-10,19671.26,5157.7,10415.1884,10815.45,6295.16,22401.7,2078.58,17730.48
2015-11-11,19691.39,5181.1,10432.3501,10832.52,6275.28,22352.17,2081.72,17758.21
2015-11-12,19697.77,5182.2,10399.9224,10907.87,6297.2,22888.92,2075.0,17702.22
2015-11-13,19596.91,5111.8,10235.96,10782.63,6178.68,22396.14,2045.97,17448.07
2015-11-16,19393.69,5064.5,10235.96,10782.63,6178.68,22010.82,2045.97,17448.07
2015-11-17,19630.63,5174.3,10299.4073,10713.23,6146.38,22264.25,2053.19,17483.01
2015-11-18,19649.18,5189.1,10285.7582,10971.04,6268.76,22188.26,2050.44,17489.5
2015-11-19,19859.81,5293.3,10429.6055,10959.95,6278.97,22500.22,2083.58,17737.16
2015-11-20,19879.81,5305.5,10431.4691,11085.44,6329.93,22754.72,2081.24,17732.75
2015-11-24,19924.89,5277.0,10421.4329,11092.31,6305.49,22587.63,2086.59,17792.68
2015-11-25,19847.58,5245.2,10449.7387,10933.99,6277.23,22498.0,2089.14,17812.19
2015-11-26,19944.41,5259.7,10450.36,11169.54,6337.64,22488.94,2088.87,17813.39
2015-11-27,19883.94,5251.4,10450.36,11320.77,6393.13,22068.32,2088.87,17813.39
2015-11-30,19747.47,5218.2,10450.36,11320.77,6393.13,21996.42,2088.87,17813.39
2015-12-01,20012.4,5312.6,10409.5877,11382.23,6356.09,22381.35,2080.41,17719.92
2015-12-02,19938.13,5304.7,10519.5946,11261.24,6395.65,22479.69,2102.63,17888.35
2015-12-03,19939.9,5276.7,10389.2043,11190.02,6420.93,22417.01,2079.51,17729.68
2015-12-04,19504.48,5201.5,10257.3824,10789.24,6275.0,22235.89,2049.62,17477.67
2015-12-07,19698.15,5205.9,10257.3824,10789.24,6275.0,22203.22,2049.62,17477.67
2015-12-08,19492.6,5158.0,10304.53,10886.09,6223.52,21905.13,2077.07,17730.51
2015-12-09,19301.07,5129.9,10198.3719,10673.6,6135.22,21803.76,2063.59,17568.0
2015-12-10,19046.55,5087.5,10162.3657,10592.49,6126.68,21704.61,2047.62,17492.3
2015-12-11,19230.48,5078.6,10172.0422,10598.93,6088.05,21464.05,2052.23,17574.75
2015-12-14,18883.42,4981.9,10172.0422,10598.93,6088.05,21309.85,2052.23,17574.75
2015-12-15,18565.9,4963.9,9986.7582,10139.34,5874.06,21274.37,2021.94,17368.5
2015-12-16,19049.91,5078.7,10110.9399,10450.38,6017.79,21701.21,2043.41,17524.91
2015-12-17,19353.56,5150.6,10267.8299,10469.26,6061.19,21872.06,2073.07,17749.09
2015-12-18,18986.8,5156.5,10112.6341,10469.26,6061.19,21755.56,2041.89,17495.84
2015-12-21,18916.02,5157.8,10112.6341,10469.26,6061.19,21791.68,2041.89,17495.84
2015-12-22,18886.7,5167.7,10023.0275,10497.77,6034.84,21830.02,2021.15,17251.62
2015-12-24,18789.69,5256.1,10276.2804,10727.64,6240.98,22138.13,2064.29,17602.61
2015-12-25,18769.06,5256.1,10258.5478,10727.64,6254.64,22138.13,2060.99,17552.17
2015-12-28,18873.35,5256.1,10258.5478,10727.64,6254.64,21919.62,2060.99,17552.17
2015-12-29,18982.23,5315.6,10217.4,10653.91,6254.64,21999.62,2056.5,17528.27
2015-12-30,19033.71,5366.4,10306.6,10860.14,6314.57,21882.15,2078.36,17720.98
2016-01-04,18450.98,5322.8,10306.6,10860.14,6314.57,21327.12,2078.36,17720.98
2016-01-05,18374.0,5239.2,10001.5731,10283.44,6093.43,21188.72,2012.66,17148.94
2016-01-06,18191.32,5178.0,10028.06,10310.1,6137.24,20980.81,2016.71,17158.66
2016-01-07,17767.34,5068.8,9868.2583,10214.02,6073.38,20333.34,1990.26,16906.51
2016-01-08,17697.96,5049.4,9650.4213,9979.85,5954.08,20453.71,1943.09,16514.1
2016-01-12,17218.96,4982.2,9527.6616,9825.07,5871.83,19711.76,1923.67,16398.57
2016-01-13,17715.63,5041.6,9576.52,9985.43,5929.24,19934.88,1938.68,16516.22
2016-01-14,17240.95,4964.1,9374.2294,9960.96,5960.97,19817.41,1890.28,16151.41
2016-01-15,17147.11,4948.5,9516.5486,9794.2,5918.23,19520.77,1921.84,16379.05
2016-01-18,16955.57,4911.8,9516.5486,9794.2,5918.23,19237.45,1921.84,16379.05
2016-01-19,17048.37,4955.1,9516.5486,9521.85,5779.92,19635.81,1921.84,16379.05
2016-01-20,16416.19,4896.9,9301.7544,9664.21,5876.8,18886.3,1881.33,16016.02
2016-01-21,16017.26,4917.6,9156.8476,9391.64,5673.58,18542.15,1859.33,15766.74
2016-01-22,16958.53,4969.6,9226.5807,9574.16,5773.79,19080.51,1868.99,15882.68
2016-01-25,17110.91,5057.1,9226.5807,9574.16,5773.79,19340.14,1868.99,15882.68
2016-01-26,16708.9,5057.1,9262.9904,9736.15,5877.0,18860.8,1877.08,15885.22
2016-01-27,17163.92,5000.8,9429.1145,9822.75,5911.46,19052.45,1903.63,16167.23
2016-01-28,17041.45,5028.1,9373.7829,9880.82,5990.37,19195.83,1882.95,15944.46
2016-01-29,17518.3,5056.6,9397.7944,9639.59,5931.78,19683.11,1893.36,16069.64
2016-02-01,17865.23,5094.3,9397.7944,9639.59,5931.78,19595.5,1893.36,16069.64
2016-02-02,17750.68,5044.0,9616.6964,9757.88,6060.1,19446.84,1939.38,16449.18
2016-02-03,17191.25,4930.8,9413.792,9581.04,5922.01,18991.59,1903.03,16153.54
2016-02-04,17044.99,5029.3,9495.2179,9434.82,5837.14,19183.09,1912.53,16336.66
2016-02-05,16819.59,5025.6,9534.3065,9393.36,5898.76,19288.17,1915.45,16416.58
2016-02-08,17004.3,5022.1,9534.3065,9393.36,5898.76,19288.17,1915.45,16416.58
2016-02-09,16085.44,4882.6,9231.3437,8979.36,5689.36,19288.17,1853.44,16027.05
2016-02-10,15713.39,4826.5,9187.7981,8879.4,5632.19,19288.17,1852.21,16014.38
2016-02-12,14952.61,4816.6,9029.8791,8752.87,5536.97,18319.58,1829.08,15660.18
2016-02-15,16022.58,4893.4,9029.8791,8752.87,5536.97,18918.14,1829.08,15660.18
2016-02-16,16054.43,4961.6,9029.8791,9206.84,5824.28,19122.08,1829.08,15660.18
2016-02-17,15836.36,4938.4,9375.3993,9135.11,5862.17,18924.57,1895.58,16196.41
2016-02-18,16196.8,5047.1,9532.2841,9377.21,6030.32,19363.08,1926.82,16453.83
2016-02-19,15967.17,5008.3,9504.9787,9463.64,5971.95,19285.5,1917.83,16413.43
2016-02-22,16111.05,5056.6,9504.9787,9463.64,5971.95,19464.09,1917.83,16413.43
2016-02-23,16052.05,5039.1,9616.319,9573.59,6037.73,19414.78,1945.5,16620.66
2016-02-24,15915.79,4943.3,9494.3205,9416.77,5962.31,19192.45,1921.27,16431.78
2016-02-25,16140.34,4944.7,9506.0721,9167.8,5867.18,18888.75,1929.8,16484.99
2016-02-26,16188.41,4945.1,9625.279,9331.48,6012.81,19364.15,1951.7,16697.29
2016-02-29,16026.76,4947.9,9625.279,9331.48,6012.81,19111.93,1951.7,16697.29
2016-03-01,16085.51,4989.6,9559.5316,9495.4,6097.09,19407.46,1932.23,16516.5
2016-03-02,16746.55,5083.5,9771.0008,9717.16,6152.88,20003.49,1978.35,16865.08
2016-03-03,16960.16,5142.2,9837.5888,9776.62,6147.06,19941.76,1986.45,16899.32
2016-03-04,17014.78,5151.1,9907.9654,9751.92,6130.46,20176.7,1993.4,16943.9
2016-03-07,16911.32,5204.7,9907.9654,9751.92,6130.46,20159.72,1993.4,16943.9
2016-03-08,16783.15,5169.5,10006.193,9778.93,6182.4,20011.58,2001.76,17073.95
2016-03-09,16642.2,5215.7,9868.5203,9692.82,6125.44,19996.26,1979.26,16964.1
2016-03-10,16852.35,5210.9,9924.8192,9723.09,6146.32,19984.42,1989.26,17000.36
2016-03-11,16938.87,5224.8,9918.0758,9498.15,6036.7,20199.6,1989.57,16995.13
2016-03-14,17233.75,5242.4,9918.0758,9498.15,6036.7,20435.34,1989.57,16995.13
2016-03-15,17117.07,5168.6,10074.2658,9990.26,6174.57,20288.77,2019.64,17229.13
2016-03-16,16974.45,5175.7,10013.6,9933.85,6139.97,20257.7,2015.93,17251.53
2016-03-17,16936.38,5226.4,10084.1725,9983.41,6175.49,20503.81,2027.22,17325.76
2016-03-18,16724.81,5239.3,10190.4017,9892.2,6201.12,20671.63,2040.59,17481.49
2016-03-22,17048.55,5230.8,10219.6919,9948.64,6184.58,20666.75,2051.6,17623.87
2016-03-23,17000.98,5204.3,10194.1899,9990.0,6192.74,20615.23,2049.8,17582.57
2016-03-24,16892.33,5151.6,10099.6811,10022.93,6199.11,20345.61,2036.71,17502.59
2016-03-25,17002.75,5151.6,10086.6034,9851.35,6106.48,20345.61,2035.94,17515.73
2016-03-28,17134.37,5151.6,10086.6034,9851.35,6106.48,20345.61,2035.94,17515.73
2016-03-29,17103.53,5076.2,10106.4458,9851.35,6105.9,20366.3,2037.05,17535.39
2016-03-30,16878.96,5081.5,10190.4036,9887.94,6203.17,20803.39,2055.01,17633.11
2016-03-31,16758.67,5151.8,10236.9517,10046.61,6174.9,20776.7,2063.95,17716.66
2016-04-01,16164.16,5073.8,10207.3666,9965.51,6146.05,20498.92,2059.74,17685.09
2016-04-04,16123.27,5070.1,10207.3666,9965.51,6164.72,20498.92,2059.74,17685.09
2016-04-05,15732.82,5000.4,10182.9943,9822.08,6091.23,20177.0,2066.13,17737.0
2016-04-06,15715.36,5024.6,10061.0734,9563.36,6161.63,20206.67,2045.17,17603.32
2016-04-07,15749.84,5042.3,10159.8484,9624.51,6136.89,20266.05,2066.66,17716.05
2016-04-08,15821.52,5018.0,10045.1495,9530.62,6204.41,20370.4,2041.91,17541.96
2016-04-11,15751.13,5013.2,10045.1495,9530.62,6200.12,20440.81,2041.91,17541.96
2016-04-12,15928.79,5053.7,10114.578,9682.99,6242.39,20504.44,2041.99,17556.41
2016-04-13,16381.22,5127.2,10238.6862,9761.47,6362.89,21158.71,2061.72,17721.25
2016-04-14,16911.05,5187.7,10359.5075,10026.1,6365.1,21337.81,2082.42,17908.28
2016-04-15,16848.03,5224.1,10360.2478,10093.65,6343.75,21316.47,2082.78,17926.43
2016-04-18,16275.95,5204.9,10360.2478,10093.65,6353.52,21161.5,2082.78,17926.43
2016-04-19,16874.44,5254.7,10424.9272,10120.31,6405.35,21436.21,2094.34,18004.16
2016-04-20,16906.54,5281.2,10517.2991,10349.59,6410.26,21236.31,2100.8,18053.6
2016-04-21,17363.62,5336.4,10527.7929,10421.29,6381.44,21622.25,2102.4,18096.27
2016-04-22,17572.49,5299.2,10454.8215,10435.73,6310.44,21467.04,2091.48,17982.52
2016-04-25,17439.3,5299.2,10454.8215,10435.73,6260.92,21304.44,2091.48,17982.52
2016-04-26,17353.28,5283.6,10465.6485,10294.35,6284.52,21407.27,2087.79,17977.24
2016-04-27,17290.49,5250.9,10522.5718,10259.59,6319.91,21361.6,2091.7,17990.32
2016-04-28,16666.05,5289.4,10571.8287,10299.83,6322.4,21388.03,2095.15,18041.55
2016-05-02,16147.38,5312.0,10571.8287,10299.83,6322.4,21388.03,2095.15,18041.55
2016-05-06,16106.72,5358.6,10281.3156,9851.86,6125.7,20109.87,2050.63,17660.71
2016-05-09,16216.03,5387.8,10281.3156,9851.86,6114.81,20156.81,2050.63,17660.71
2016-05-10,16565.19,5403.9,10291.5898,9980.49,6156.65,20242.68,2058.69,17705.91
2016-05-11,16579.01,5434.8,10424.0993,10045.44,6162.49,20055.29,2084.39,17928.35
2016-05-12,16646.34,5423.4,10332.2363,9975.32,6104.19,19915.46,2064.46,17711.12
2016-05-13,16412.21,5396.3,10334.3689,9862.12,6138.5,19719.29,2064.11,17720.5
2016-05-16,16466.4,5420.3,10334.3689,9862.12,6151.4,19883.95,2064.11,17720.5
2016-05-17,16652.8,5458.5,10332.4261,9862.12,6167.77,20118.8,2066.66,17710.71
2016-05-18,16644.69,5420.5,10257.6102,9890.19,6165.8,19826.41,2047.21,17529.98
2016-05-19,16646.66,5385.6,10239.6501,9943.23,6053.35,19694.33,2047.63,17526.62
2016-05-20,16736.35,5415.2,10192.5015,9795.89,6156.32,19852.2,2040.04,17435.4
2016-05-23,16654.6,5384.9,10192.5015,9795.89,6136.43,19809.03,2040.04,17435.4
2016-05-24,16498.76,5361.9,10226.5155,9842.29,6219.26,19830.43,2048.04,17492.93
2016-05-25,16757.35,5436.8,10353.5799,10057.31,6262.85,20368.05,2076.06,17706.05
2016-05-26,16772.46,5451.9,10446.5777,10205.21,6265.65,20397.11,2090.54,17851.51
2016-05-27,16834.84,5469.7,10439.6043,10272.71,6270.79,20576.77,2090.1,17828.29
2016-05-30,17068.02,5473.6,10439.6043,10272.71,6270.79,20629.39,2090.1,17828.29
2016-05-31,17234.98,5447.8,10439.6043,10333.23,6230.79,20815.09,2090.1,17828.29
2016-06-01,16955.73,5395.2,10440.9988,10262.74,6191.93,20760.98,2096.96,17787.2
2016-06-02,16562.55,5354.2,10454.93,10204.44,6185.61,20859.22,2099.33,17789.67
2016-06-03,16642.23,5392.5,10487.5823,10208.0,6209.63,20947.24,2105.26,17838.56
2016-06-06,16580.03,5431.0,10487.5823,10208.0,6273.4,21030.22,2105.26,17838.56
2016-06-07,16675.45,5441.0,10554.8211,10208.0,6284.53,21328.24,2109.41,17920.33
2016-06-08,16830.92,5441.1,10599.2175,10208.0,6301.52,21297.88,2112.13,17938.28
2016-06-09,16668.41,5437.4,10638.3611,10208.0,6231.89,21297.88,2119.12,18005.05
2016-06-10,16601.36,5391.6,10589.82,10088.87,6115.76,21042.64,2115.48,17985.19
2016-06-13,16019.18,5391.6,10589.82,10088.87,6044.97,20512.99,2115.48,17985.19
2016-06-14,15859.0,5282.5,10349.18,9657.44,5923.53,20387.53,2079.06,17732.48
2016-06-15,15919.58,5230.4,10294.5856,9519.2,5966.8,20467.52,2075.32,17674.82
2016-06-16,15434.14,5231.7,10297.1588,9606.71,5950.48,20038.42,2071.5,17640.17
2016-06-17,15599.66,5248.3,10322.84,9550.47,6021.09,20169.98,2077.99,17733.1
2016-06-20,15965.3,5335.6,10322.84,9550.47,6204.0,20510.2,2077.99,17733.1
2016-06-21,16169.11,5353.3,10450.0288,9962.02,6226.55,20668.44,2083.25,17804.87
2016-06-22,16065.72,5349.5,10490.78,10015.54,6261.19,20795.12,2088.9,17829.73
2016-06-23,16238.35,5358.6,10473.0578,10071.06,6338.1,20868.34,2085.45,17780.83
2016-06-24,14952.02,5192.8,10641.1686,10257.03,6138.69,20259.13,2113.32,18011.07
2016-06-27,15309.21,5216.2,10641.1686,10257.03,5982.2,20227.3,2113.32,18011.07
2016-06-28,15323.14,5179.7,9973.54,9268.66,6140.39,20172.46,2000.54,17140.24
2016-06-29,15566.83,5221.0,10161.16,9447.28,6360.06,20436.12,2036.09,17409.72
2016-06-30,15575.92,5310.4,10350.5329,9612.27,6504.33,20794.37,2070.77,17694.68
2016-07-01,15682.48,5327.0,10489.7556,9680.09,6577.83,20794.37,2098.86,17929.99
2016-07-04,15775.8,5365.2,10489.7556,9680.09,6522.26,21059.2,2098.86,17929.99
2016-07-05,15669.33,5312.8,10489.7556,9709.09,6545.37,20750.72,2098.86,17929.99
2016-07-06,15378.99,5284.7,10409.5382,9532.61,6463.59,20495.29,2088.55,17840.62
2016-07-07,15276.24,5311.0,10441.5838,9373.26,6533.79,20706.92,2099.73,17918.62
2016-07-08,15106.98,5315.6,10413.9719,9418.78,6590.64,20564.17,2097.9,17895.88
2016-07-11,15708.82,5417.5,10413.9719,9418.78,6682.86,20880.5,2097.9,17895.88
2016-07-12,16095.65,5433.2,10627.2,9833.41,6680.69,21224.74,2137.16,18226.93
2016-07-13,16231.43,5470.3,10726.7854,9964.07,6670.4,21322.37,2152.14,18347.67
2016-07-14,16385.89,5491.8,10734.2007,9930.71,6654.47,21561.06,2152.43,18372.12
2016-07-15,16497.85,5510.1,10786.6291,10068.3,6669.24,21659.25,2163.75,18506.41
2016-07-19,16723.31,5533.9,10793.17,10063.13,6697.37,21673.2,2166.89,18533.05
2016-07-20,16681.89,5565.9,10758.5365,9981.24,6728.99,21882.48,2163.78,18559.01
2016-07-21,16810.22,5588.7,10793.1,10142.01,6699.89,22000.49,2173.02,18595.03
2016-07-22,16627.25,5574.3,10758.6184,10156.21,6730.48,21964.27,2165.17,18517.23
2016-07-25,16620.29,5607.5,10758.6184,10156.21,6710.13,21993.44,2165.17,18517.23
2016-07-26,16383.04,5612.6,10752.4329,10198.24,6724.03,22129.73,2168.48,18493.06
2016-07-27,16664.82,5615.0,10772.99,10247.76,6750.43,22218.99,2169.18,18473.75
2016-07-28,16476.84,5636.7,10739.7659,10319.55,6721.06,22174.34,2166.58,18472.17
2016-07-29,16569.27,5644.0,10744.1608,10274.93,6724.43,21891.37,2170.06,18456.35
2016-08-01,16635.77,5670.1,10744.1608,10274.93,6693.95,22129.14,2170.06,18456.35
2016-08-02,16391.45,5622.1,10730.198,10330.52,6645.4,22129.14,2170.84,18404.51
2016-08-03,16083.11,5551.4,10661.13,10144.34,6634.4,21739.12,2157.03,18313.77
2016-08-04,16254.89,5563.4,10695.1386,10170.21,6740.16,21832.23,2163.79,18355.0
2016-08-05,16254.45,5585.6,10707.128,10227.86,6793.47,22146.09,2164.25,18352.05
2016-08-08,16650.57,5625.7,10707.128,10227.86,6809.13,22494.76,2164.25,18352.05
2016-08-09,16764.97,5636.7,10788.0134,10432.36,6851.3,22465.61,2180.89,18529.29
2016-08-10,16735.12,5628.2,10804.5077,10692.9,6866.42,22492.43,2181.74,18533.05
2016-08-12,16919.92,5626.3,10836.1494,10742.84,6916.02,22766.91,2185.79,18613.52
2016-08-15,16869.56,5633.8,10836.1494,10742.84,6941.19,22932.51,2185.79,18613.52
2016-08-16,16596.51,5625.7,10858.4952,10739.21,6893.92,22910.84,2190.15,18636.05
2016-08-17,16745.64,5628.1,10809.7394,10676.65,6859.15,22799.78,2178.15,18552.02
2016-08-18,16486.01,5607.3,10824.6381,10537.67,6868.96,23023.16,2182.22,18573.94
2016-08-19,16545.82,5625.4,10863.01,10603.03,6858.95,22937.22,2187.02,18597.7
2016-08-22,16598.19,5612.3,10863.01,10603.03,6828.54,22997.91,2187.02,18597.7
2016-08-23,16497.36,5647.1,10815.9225,10494.35,6868.51,22998.93,2182.64,18529.42
2016-08-24,16597.3,5653.6,10847.49,10592.88,6835.78,22820.78,2186.9,18547.3
2016-08-25,16555.95,5631.4,10791.1808,10622.97,6816.9,22826.87,2175.44,18481.48
2016-08-26,16360.71,5607.4,10784.3667,10529.59,6838.05,22909.54,2172.47,18448.41
2016-08-29,16737.49,5561.5,10784.3667,10529.59,6838.05,22821.34,2172.47,18448.41
2016-08-30,16725.36,5573.5,10811.3456,10544.44,6820.79,23016.11,2180.38,18502.99
2016-08-31,16887.4,5529.4,10797.5396,10657.64,6781.51,22976.88,2176.12,18454.3
2016-09-01,16926.84,5511.2,10764.7492,10592.69,6745.97,23162.34,2170.95,18400.88
2016-09-02,16925.68,5470.6,10771.9265,10534.31,6894.6,23266.7,2170.86,18419.3
2016-09-05,17037.63,5524.4,10771.9265,10534.31,6879.42,23649.55,2170.86,18419.3
2016-09-06,17081.98,5510.4,10771.9265,10672.22,6826.05,23787.68,2170.86,18419.3
