,nikkei,aord,nyse,dax,ftse,hangseng,sp500,djia
2016-09-07,17012.44,5521.1,10890.79,10687.14,6846.58,23741.81,2186.48,18538.12
2016-09-08,16958.77,5484.6,10890.1759,10752.98,6858.7,23919.34,2186.16,18526.14
2016-09-09,16965.76,5440.5,10882.33,10675.29,6776.95,24099.7,2181.3,18479.91
2016-09-12,16672.92,5319.1,10882.33,10675.29,6700.9,23290.6,2181.3,18479.91
2016-09-13,16729.04,5310.0,10741.2379,10431.77,6665.63,23215.76,2159.04,18325.07
2016-09-14,16614.24,5326.6,10535.36,10386.6,6673.31,23190.64,2127.02,18066.75
2016-09-15,16405.01,5337.1,10511.4,10378.4,6730.3,23335.59,2125.77,18034.77
2016-09-16,16519.29,5396.7,10602.9446,10431.2,6710.28,23335.59,2147.26,18212.48
2016-09-20,16492.15,5397.3,10564.3024,10373.87,6830.79,23530.86,2139.12,18120.17
2016-09-21,16807.62,5429.4,10560.26,10393.86,6834.77,23669.9,2139.76,18129.96
2016-09-23,16754.02,5518.6,10793.6561,10674.18,6909.43,23686.48,2177.18,18392.46
2016-09-26,16544.56,5519.1,10793.6561,10674.18,6818.04,23317.92,2177.18,18392.46
2016-09-27,16683.93,5493.7,10624.8832,10393.71,6807.67,23571.9,2146.1,18094.83
2016-09-28,16465.4,5500.2,10665.3363,10361.48,6849.38,23619.65,2159.93,18228.3
2016-09-29,16693.71,5558.2,10753.4472,10438.34,6919.42,23739.47,2171.37,18339.24
2016-09-30,16449.84,5525.2,10643.516,10405.54,6899.33,23297.15,2151.13,18143.45
2016-10-03,16598.67,5564.8,10643.516,10405.54,6983.52,23584.43,2151.13,18143.45
2016-10-04,16735.65,5569.9,10690.7744,10405.54,7074.34,23689.44,2161.2,18253.85
2016-10-05,16819.24,5537.0,10629.1514,10619.61,7033.25,23788.31,2150.49,18168.45
2016-10-06,16899.1,5564.8,10683.9426,10585.78,6999.96,23952.5,2159.73,18281.03
2016-10-07,16860.09,5548.5,10675.7378,10568.8,7044.39,23851.82,2160.77,18268.5
2016-10-11,17024.76,5562.2,10682.67,10624.08,7070.88,23549.52,2163.66,18329.04
2016-10-12,16840.0,5555.2,10548.0003,10577.16,7024.01,23407.05,2136.73,18128.66
2016-10-13,16774.24,5518.3,10560.2669,10523.07,6977.74,23031.3,2139.18,18144.2
2016-10-14,16856.37,5518.5,10522.9446,10414.07,7013.55,23233.31,2132.55,18098.94
2016-10-17,16900.12,5470.9,10522.9446,10414.07,6947.55,23037.54,2132.55,18098.94
2016-10-18,16963.61,5492.0,10492.8577,10503.57,7000.06,23394.39,2126.5,18086.4
2016-10-19,16998.91,5518.4,10567.8091,10631.55,7021.92,23304.97,2139.6,18161.94
2016-10-20,17235.5,5526.2,10600.92,10645.68,7026.9,23374.4,2144.29,18202.62
2016-10-21,17184.59,5513.9,10597.3645,10701.39,7020.47,23374.4,2141.34,18162.35
2016-10-24,17234.42,5489.1,10597.3645,10701.39,6986.4,23604.08,2141.34,18162.35
2016-10-25,17365.25,5523.3,10591.3028,10761.17,7017.64,23565.11,2151.33,18223.03
2016-10-26,17391.84,5442.1,10550.1852,10757.31,6958.09,23325.43,2143.16,18169.27
2016-10-27,17336.42,5378.4,10528.1899,10709.68,6986.57,23132.35,2139.43,18199.33
2016-10-28,17446.41,5370.9,10503.0562,10717.08,6996.26,22954.81,2133.04,18169.68
2016-10-31,17425.02,5402.4,10503.0562,10717.08,6996.26,22934.54,2133.04,18169.68
2016-11-01,17442.4,5375.2,10481.888,10665.01,6954.22,23147.07,2126.15,18142.42
2016-11-02,17134.68,5311.0,10414.0517,10526.16,6917.14,22810.5,2111.72,18037.1
2016-11-04,16905.36,5263.1,10307.6375,10325.88,6790.51,22642.62,2088.66,17930.67
2016-11-07,17177.21,5330.9,10307.6375,10325.88,6790.51,22801.4,2088.66,17930.67
2016-11-08,17171.38,5342.2,10500.1574,10456.95,6806.9,22909.47,2131.52,18259.6
2016-11-09,16251.54,5238.3,10530.5644,10482.32,6843.13,22415.19,2139.56,18332.74
2016-11-10,17344.42,5408.9,10643.4081,10646.01,6911.84,22839.11,2163.26,18589.69
2016-11-11,17374.79,5446.6,10683.4084,10630.12,6827.98,22531.09,2167.48,18807.88
2016-11-14,17672.62,5420.3,10683.4084,10630.12,6827.98,22222.22,2167.48,18807.88
2016-11-15,17668.15,5399.8,10679.7673,10693.69,6753.18,22323.91,2164.2,18868.69
2016-11-16,17862.21,5399.6,10745.5109,10735.14,6792.74,22280.53,2180.39,18923.06
2016-11-17,17862.63,5408.9,10699.4307,10663.87,6749.72,22262.88,2176.94,18868.14
2016-11-18,17967.41,5427.5,10740.0823,10685.54,6794.71,22344.21,2187.12,18903.82
2016-11-21,18106.02,5419.3,10740.0823,10685.54,6794.71,22357.78,2187.12,18903.82
2016-11-22,18162.94,5480.6,10791.8397,10685.13,6777.96,22678.07,2198.18,18956.69
2016-11-24,18333.41,5549.0,10835.903,10662.44,6817.71,22608.49,2204.72,19083.18
2016-11-25,18381.22,5570.5,10835.903,10689.26,6829.2,22723.45,2204.72,19083.18
2016-11-28,18356.89,5532.6,10835.903,10689.26,6829.2,22830.57,2204.72,19083.18
2016-11-29,18307.04,5520.5,10808.6329,10582.67,6799.47,22737.07,2201.72,19097.9
2016-11-30,18308.48,5502.4,10817.6968,10620.49,6772.0,22789.77,2204.66,19121.6
2016-12-01,18513.12,5560.4,10838.46,10640.3,6783.79,22878.23,2198.81,19123.58
2016-12-02,18426.08,5502.6,10828.9882,10534.05,6752.93,22564.82,2191.08,19191.93
2016-12-05,18274.99,5458.0,10828.9882,10534.05,6752.93,22505.55,2191.08,19191.93
2016-12-06,18360.54,5486.6,10910.8981,10684.83,6746.83,22675.15,2204.71,19216.24
2016-12-07,18496.69,5535.4,10970.7814,10775.32,6779.84,22800.92,2212.23,19251.78
2016-12-08,18765.47,5599.0,11114.6124,10986.69,6902.23,22861.84,2241.35,19549.62
2016-12-09,18996.37,5615.8,11149.9617,11179.42,6931.55,22760.98,2246.19,19614.81
2016-12-12,19155.03,5619.1,11149.9617,11179.42,6931.55,22433.02,2246.19,19614.81
2016-12-13,19250.52,5600.7,11177.28,11190.21,6890.42,22446.7,2256.96,19796.43
2016-12-14,19253.61,5639.7,11237.17,11284.65,6968.57,22456.62,2271.72,19911.21
2016-12-15,19273.79,5595.0,11098.6664,11244.84,6949.19,22059.4,2253.28,19792.53
2016-12-16,19401.15,5589.7,11131.8907,11366.4,6999.01,22020.75,2262.03,19852.24
2016-12-19,19391.6,5612.8,11131.8907,11366.4,6999.01,21832.68,2262.03,19852.24
2016-12-20,19494.53,5640.0,11128.54,11426.7,7017.16,21729.06,2262.53,19883.06
2016-12-21,19444.49,5662.0,11172.19,11464.74,7043.96,21809.8,2270.76,19974.62
2016-12-22,19427.67,5691.8,11142.5673,11468.64,7041.42,21636.2,2265.18,19941.96
2016-12-26,19396.64,5691.8,11142.5673,11468.64,7041.42,21636.2,2265.18,19941.96
2016-12-27,19403.06,5691.8,11142.5673,11468.64,7041.42,21636.2,2265.18,19941.96
2016-12-28,19401.72,5732.4,11146.3956,11472.24,7041.42,21754.74,2268.88,19945.04
2016-12-29,19145.14,5746.7,11058.8798,11474.99,7106.08,21790.91,2249.92,19833.68
2016-12-30,19114.37,5719.1,11074.33,11451.05,7120.26,22000.56,2249.26,19819.78
2017-01-04,19594.16,5788.2,11154.35,11584.24,7177.89,22134.47,2257.83,19881.76
2017-01-05,19520.69,5805.1,11246.54,11584.31,7189.74,22456.69,2270.75,19942.16
2017-01-06,19454.33,5809.0,11247.69,11584.94,7195.31,22503.01,2269.0,19899.29
2017-01-10,19301.44,5813.0,11169.7872,11563.99,7237.77,22744.85,2268.9,19887.38
2017-01-11,19364.67,5823.7,11183.3294,11583.3,7275.47,22935.35,2268.9,19855.53
2017-01-12,19134.7,5821.6,11226.78,11646.17,7290.49,22829.02,2275.32,19954.28
2017-01-13,19287.28,5776.8,11204.1457,11521.04,7292.37,22937.38,2270.44,19891.0
2017-01-16,19095.24,5803.0,11204.1457,11521.04,7292.37,22718.15,2270.44,19891.0
2017-01-17,18813.53,5754.7,11204.1457,11554.71,7327.13,22840.97,2270.44,19891.0
2017-01-18,18894.37,5733.7,11196.29,11540.0,7220.38,23098.26,2267.89,19826.77
2017-01-19,19072.25,5745.4,11196.1,11599.39,7247.61,23049.96,2271.89,19804.72
2017-01-20,19137.91,5709.7,11148.85,11596.89,7208.44,22885.91,2263.69,19732.4
2017-01-23,18891.03,5668.0,11148.85,11596.89,7208.44,22898.52,2263.69,19732.4
2017-01-24,18787.99,5706.3,11170.62,11545.75,7151.18,22949.86,2265.2,19799.85
2017-01-25,19057.5,5726.0,11249.28,11594.94,7150.34,23049.12,2280.07,19912.71
2017-01-26,19402.39,5726.0,11339.05,11806.05,7164.43,23374.17,2298.37,20068.51
2017-01-27,19467.4,5765.6,11313.12,11848.63,7161.49,23360.78,2296.68,20100.91
2017-01-30,19368.85,5714.3,11313.12,11848.63,7161.49,23360.78,2296.68,20100.91
2017-01-31,19041.34,5675.0,11205.241,11681.89,7118.48,23360.78,2280.9,19971.13
2017-02-01,19148.08,5704.0,11222.9572,11535.31,7099.15,23318.39,2278.87,19864.09
2017-02-02,18914.58,5696.4,11207.2433,11659.5,7107.65,23184.52,2279.55,19890.94
2017-02-03,18918.2,5672.5,11215.3852,11627.95,7140.75,23129.21,2280.85,19884.91
2017-02-06,18976.71,5665.4,11215.3852,11627.95,7140.75,23348.24,2280.85,19884.91
2017-02-07,18910.78,5672.6,11264.114,11509.84,7172.15,23331.57,2292.56,20052.42
2017-02-08,19007.6,5703.4,11243.38,11549.44,7186.22,23485.13,2293.08,20090.29
2017-02-09,18907.67,5717.7,11251.8,11543.38,7188.82,23525.14,2294.67,20054.34
2017-02-10,19378.93,5771.6,11327.6786,11642.86,7229.5,23574.98,2307.87,20172.4
2017-02-13,19459.15,5812.9,11327.6786,11642.86,7229.5,23710.98,2307.87,20172.4
2017-02-14,19238.98,5810.9,11433.9339,11774.43,7278.92,23703.01,2328.25,20412.16
2017-02-15,19437.98,5859.1,11468.87,11771.81,7268.56,23994.87,2337.58,20504.41
2017-02-16,19347.53,5863.0,11514.4013,11793.93,7302.41,24107.7,2349.25,20611.86
2017-02-17,19234.62,5851.0,11504.19,11757.24,7277.92,24033.74,2347.22,20619.77
2017-02-20,19251.08,5840.5,11504.19,11757.24,7277.92,24146.08,2347.22,20619.77
2017-02-21,19381.44,5835.4,11504.19,11827.62,7299.86,23963.63,2347.22,20619.77
2017-02-22,19379.87,5850.1,11578.25,11967.49,7274.83,24201.96,2365.38,20743.0
2017-02-23,19371.46,5832.5,11550.18,11998.59,7302.25,24114.86,2362.82,20775.6
2017-02-24,19283.54,5786.9,11556.154,11947.83,7271.37,23965.7,2363.81,20810.32
2017-02-27,19107.47,5773.8,11556.154,11947.83,7271.37,23925.05,2363.81,20810.32
2017-02-28,19118.99,5761.0,11558.35,11822.67,7253.0,23740.73,2369.75,20837.44
2017-03-01,19393.54,5750.9,11512.39,11834.41,7263.44,23776.49,2363.64,20812.24
2017-03-02,19564.8,5820.7,11661.2224,12067.19,7382.9,23728.07,2395.96,21115.55
2017-03-03,19469.17,5775.4,11575.91,12059.57,7382.35,23552.72,2381.92,21002.97
2017-03-06,19379.14,5788.5,11575.91,12059.57,7382.35,23596.28,2381.92,21002.97
2017-03-07,19344.15,5801.9,11547.7926,11958.4,7350.12,23681.07,2375.31,20954.34
2017-03-08,19254.03,5799.5,11506.32,11966.14,7338.99,23782.27,2368.39,20924.76
2017-03-09,19318.58,5780.5,11448.21,11967.31,7334.61,23501.56,2362.98,20855.73
2017-03-10,19604.61,5811.2,11457.64,11978.39,7314.96,23568.67,2364.87,20858.19
2017-03-13,19633.75,5794.6,11457.64,11978.39,7314.96,23829.67,2364.87,20858.19
2017-03-14,19609.5,5798.1,11519.4407,11990.03,7367.08,23827.95,2373.47,20881.48
2017-03-15,19577.38,5813.7,11459.29,11988.79,7357.85,23792.85,2365.45,20837.37
2017-03-16,19590.14,5827.5,11590.31,12009.87,7368.64,24288.28,2385.26,20950.1
2017-03-17,19521.59,5840.8,11600.23,12083.18,7415.95,24309.93,2381.38,20934.55
2017-03-21,19455.88,5819.5,11556.9339,12052.9,7429.81,24593.12,2373.47,20905.86
2017-03-22,19041.38,5732.0,11420.4254,11962.13,7378.34,24320.41,2344.02,20668.01
2017-03-23,19085.31,5754.0,11426.6901,11904.12,7324.72,24327.7,2348.45,20661.3
2017-03-24,19262.53,5796.1,11430.8949,12039.68,7340.71,24358.27,2345.96,20656.58
2017-03-27,18985.59,5789.2,11430.8949,12039.68,7293.5,24193.7,2345.96,20656.58
2017-03-28,19202.87,5860.4,11414.3293,11996.07,7343.42,24345.87,2341.59,20550.98
2017-03-29,19217.48,5910.7,11493.8362,12149.42,7373.72,24392.05,2358.57,20701.5
2017-03-30,19063.22,5931.8,11496.6653,12203.0,7369.52,24301.09,2361.13,20659.32
2017-03-31,18909.26,5903.8,11519.84,12256.43,7322.92,24111.59,2368.06,20728.49
2017-04-03,18983.23,5909.7,11519.84,12256.43,7282.69,24261.48,2368.06,20728.49
2017-04-04,18810.25,5895.8,11463.9103,12257.2,7321.82,24261.48,2358.84,20650.21
2017-04-05,18861.27,5915.9,11470.535,12282.34,7331.68,24400.8,2360.16,20689.24
2017-04-06,18597.06,5897.3,11423.3597,12217.54,7303.2,24273.72,2352.95,20648.15
2017-04-07,18664.63,5902.6,11457.2905,12230.89,7349.37,24267.3,2357.49,20662.95
2017-04-10,18797.88,5948.9,11457.2905,12230.89,7348.94,24262.18,2357.49,20662.95
2017-04-11,18747.87,5964.6,11464.3411,12200.52,7365.5,24088.46,2357.16,20658.02
2017-04-12,18552.61,5968.9,11473.6193,12139.35,7348.99,24313.5,2353.78,20651.3
2017-04-13,18426.84,5925.9,11423.17,12154.7,7327.59,24261.66,2344.93,20591.86
2017-04-14,18335.63,5925.9,11324.5286,12109.0,7327.59,24261.66,2328.95,20453.25
2017-04-17,18355.26,5925.9,11324.5286,12109.0,7327.59,24261.66,2328.95,20453.25
2017-04-18,18418.59,5868.7,11427.077,12109.0,7147.5,23924.54,2349.01,20636.92
2017-04-19,18432.2,5839.9,11378.5777,12000.44,7114.36,23825.88,2342.19,20523.28
2017-04-20,18430.49,5854.4,11342.421,12016.45,7118.54,24056.98,2338.17,20404.49
2017-04-21,18620.75,5885.6,11426.914,12027.32,7114.55,24042.02,2355.84,20578.71
2017-04-24,18875.88,5900.7,11426.914,12027.32,7264.68,24139.48,2355.84,20578.71
2017-04-25,19079.33,5900.7,11531.79,12454.98,7275.64,24455.94,2374.15,20763.89
2017-04-26,19289.43,5936.8,11603.28,12467.04,7288.72,24578.43,2388.61,20996.12
2017-04-27,19251.87,5944.4,11592.9093,12472.8,7237.17,24698.48,2387.45,20975.09
2017-04-28,19196.74,5947.6,11578.516,12443.79,7203.94,24615.13,2388.77,20981.33
2017-05-01,19310.52,5976.4,11578.516,12443.79,7203.94,24615.13,2388.77,20981.33
2017-05-02,19445.7,5971.4,11536.4899,12443.79,7250.05,24696.13,2388.33,20913.46
2017-05-08,19895.7,5897.8,11536.4899,12443.79,7300.86,24577.91,2388.33,20913.46
2017-05-09,19843.0,5874.5,11595.2591,12694.55,7342.21,24889.03,2399.38,21012.28
2017-05-10,19900.09,5911.1,11567.5188,12749.12,7385.24,25015.42,2396.92,20975.78
2017-05-11,19961.55,5912.0,11598.985,12757.46,7386.63,25125.55,2399.63,20943.11
2017-05-12,19883.9,5870.9,11563.6014,12711.06,7435.39,25156.34,2394.44,20919.42
2017-05-15,19869.85,5868.4,11563.6014,12711.06,7454.37,25371.59,2394.44,20919.42
2017-05-16,19919.82,5882.2,11614.2317,12807.04,7522.03,25335.94,2402.32,20981.94
2017-05-17,19814.88,5821.2,11606.4862,12804.53,7503.47,25293.63,2400.67,20979.75
2017-05-18,19553.86,5775.5,11423.53,12631.61,7436.42,25136.52,2357.03,20606.93
2017-05-19,19590.76,5768.9,11434.0649,12590.06,7470.71,25174.87,2365.72,20663.02
2017-05-22,19678.28,5811.2,11434.0649,12590.06,7496.34,25391.34,2365.72,20663.02
2017-05-23,19613.28,5802.8,11585.2072,12619.46,7485.29,25403.15,2394.02,20894.83
2017-05-24,19742.98,5811.5,11604.62,12659.15,7514.9,25428.5,2398.42,20937.91
2017-05-25,19813.13,5828.8,11621.2321,12642.87,7517.71,25630.78,2404.39,21012.42
2017-05-26,19686.84,5792.1,11639.3032,12621.72,7547.63,25639.27,2415.07,21082.95
2017-05-29,19682.57,5747.7,11639.3032,12621.72,7547.63,25701.63,2415.07,21082.95
2017-05-30,19677.85,5756.0,11639.3032,12628.95,7526.51,25701.63,2415.07,21082.95
2017-05-31,19650.57,5761.3,11601.31,12598.68,7519.95,25660.65,2412.91,21029.47
2017-06-01,19860.03,5772.5,11598.0319,12615.06,7543.77,25809.22,2411.8,21008.65
2017-06-02,20177.28,5821.1,11699.79,12664.92,7547.63,25924.05,2430.06,21144.18
2017-06-05,20170.82,5792.1,11699.79,12664.92,7525.76,25862.99,2430.06,21144.18
2017-06-06,19979.9,5708.1,11693.68,12664.92,7524.95,25997.14,2436.1,21184.04
2017-06-07,19984.62,5707.8,11671.46,12690.12,7478.62,25974.16,2429.33,21136.23
2017-06-08,19909.26,5714.8,11667.7306,12672.49,7449.98,26063.06,2433.14,21173.69
2017-06-09,20013.26,5715.5,11678.95,12713.58,7527.33,26030.29,2433.79,21182.53
2017-06-12,19908.58,5715.5,11678.95,12713.58,7511.87,25708.04,2433.79,21182.53
2017-06-13,19898.75,5801.8,11746.4626,12690.44,7500.44,25852.1,2429.39,21235.67
2017-06-14,19883.52,5862.2,11796.79,12764.98,7474.4,25875.9,2440.35,21328.47
2017-06-15,19831.82,5796.7,11779.8093,12805.95,7419.36,25565.34,2437.92,21374.56
2017-06-16,19943.26,5808.0,11740.52,12691.81,7463.54,25626.49,2432.46,21359.9
2017-06-19,20067.75,5835.5,11740.52,12691.81,7523.81,25924.55,2432.46,21359.9
2017-06-20,20230.41,5792.3,11833.3411,12888.95,7472.71,25843.04,2453.46,21528.99
2017-06-21,20138.79,5703.2,11738.95,12814.79,7447.79,25694.58,2437.03,21467.14
2017-06-22,20110.51,5742.3,11696.28,12774.26,7439.29,25674.53,2435.61,21410.03
2017-06-23,20132.67,5754.6,11712.5191,12794.0,7424.13,25670.05,2434.5,21397.29
2017-06-26,20153.35,5758.4,11712.5191,12794.0,7446.8,25871.89,2434.5,21397.29
2017-06-27,20225.09,5752.5,11758.8603,12770.83,7434.36,25839.99,2439.07,21409.55
2017-06-28,20130.41,5796.1,11716.9209,12671.02,7387.8,25683.5,2419.38,21310.66
2017-06-29,20220.3,5855.9,11812.8,12647.27,7350.32,25965.42,2440.69,21454.61
2017-06-30,20033.43,5764.0,11739.98,12416.19,7312.72,25764.58,2419.7,21287.03
2017-07-03,20055.8,5727.5,11739.98,12416.19,7377.09,25784.17,2419.7,21287.03
2017-07-04,20032.35,5819.6,11835.72,12475.31,7357.23,25389.01,2429.01,21479.27
2017-07-05,20081.63,5801.0,11835.72,12437.13,7367.6,25521.97,2429.01,21479.27
2017-07-06,19994.06,5797.5,11809.49,12453.68,7337.28,25465.22,2432.54,21478.17
2017-07-07,19929.09,5743.9,11702.43,12381.25,7350.92,25340.85,2409.75,21320.04
2017-07-10,20080.98,5762.9,11702.43,12381.25,7370.03,25500.06,2409.75,21320.04
2017-07-11,20195.48,5768.5,11751.7899,12445.92,7329.76,25877.64,2427.43,21408.52
2017-07-12,20098.38,5717.7,11744.77,12437.02,7416.93,26043.64,2425.53,21409.07
2017-07-13,20099.81,5779.1,11825.8968,12626.58,7413.44,26346.17,2443.25,21532.14
2017-07-14,20118.86,5808.7,11844.6226,12641.33,7378.39,26389.23,2447.83,21553.09
2017-07-18,19999.91,5738.1,11890.51,12587.16,7390.22,26524.94,2459.14,21629.72
2017-07-19,20020.86,5779.4,11877.4169,12430.39,7430.91,26672.16,2460.61,21574.73
2017-07-20,20144.59,5805.7,11941.34,12452.05,7487.87,26740.21,2473.83,21640.75
2017-07-21,20099.75,5771.2,11944.4948,12447.25,7452.91,26706.09,2473.45,21611.78
2017-07-24,19975.67,5738.0,11944.4948,12447.25,7377.73,26846.83,2473.45,21611.78
2017-07-25,19955.2,5775.3,11904.7111,12208.95,7434.82,26852.05,2469.91,21513.17
2017-07-26,20050.16,5823.3,11965.72,12264.31,7452.32,26941.02,2477.13,21613.43
2017-07-27,20079.64,5832.2,11964.91,12305.11,7443.01,27131.17,2477.83,21711.01
2017-07-28,19959.84,5755.2,11963.2288,12212.04,7368.37,26979.39,2475.42,21796.55
2017-07-31,19925.18,5773.9,11963.2288,12212.04,7372.0,27323.99,2475.42,21796.55
2017-08-01,19985.79,5820.6,11967.6682,12118.25,7423.66,27540.23,2470.3,21891.12
2017-08-02,20080.04,5794.5,12000.02,12251.29,7411.43,27607.38,2476.35,21963.92
2017-08-03,20029.26,5786.8,11979.37,12181.48,7474.77,27531.01,2477.57,22016.24
2017-08-04,19952.33,5773.3,11956.5162,12154.72,7511.71,27562.68,2472.16,22026.1
2017-08-07,20055.89,5824.5,11956.5162,12154.72,7531.94,27690.36,2472.16,22026.1
2017-08-08,19996.01,5795.7,11987.7739,12257.17,7542.73,27854.91,2480.91,22118.42
2017-08-09,19738.71,5816.4,11949.97,12292.05,7498.06,27757.09,2474.92,22085.34
2017-08-10,19729.74,5810.6,11929.4645,12154.0,7389.94,27444.0,2474.02,22048.7
2017-08-14,19537.1,5778.6,11929.4645,12154.0,7353.89,27250.23,2474.02,22048.7
2017-08-15,19753.31,5804.0,11856.06,12165.12,7383.85,27174.96,2465.84,21993.71
2017-08-16,19729.28,5830.8,11843.48,12177.04,7433.03,27409.07,2464.61,21998.99
2017-08-17,19702.63,5827.2,11868.85,12263.86,7387.87,27344.22,2468.11,22024.87
2017-08-18,19470.41,5798.5,11712.7155,12203.46,7323.98,27047.57,2430.01,21750.73
2017-08-21,19393.13,5780.0,11712.7155,12203.46,7318.88,27154.68,2430.01,21750.73
2017-08-22,19383.84,5804.8,11719.2665,12065.99,7381.74,27401.67,2428.37,21703.75
2017-08-23,19434.64,5792.7,11805.29,12229.34,7382.65,27401.67,2452.51,21899.89
2017-08-24,19353.77,5801.7,11785.9221,12174.3,7407.06,27518.6,2444.04,21812.09
2017-08-25,19452.61,5803.4,11773.8,12180.83,7401.46,27848.16,2438.97,21783.4
2017-08-28,19449.9,5771.2,11773.8,12180.83,7401.46,27863.29,2438.97,21783.4
2017-08-29,19362.55,5733.6,11800.2193,12123.47,7337.43,27765.01,2444.24,21808.4
2017-08-30,19506.54,5733.8,11791.8786,11945.88,7365.26,28094.61,2446.3,21865.37
2017-08-31,19646.24,5776.3,11805.071,12002.47,7430.62,27970.3,2457.59,21892.43
2017-09-01,19691.47,5786.1,11875.693,12055.84,7438.5,27953.16,2471.65,21948.1
2017-09-04,19508.25,5763.8,11875.693,12055.84,7411.47,27740.26,2471.65,21948.1
